       -3.11968168e-01,  5.80991625e-01,  1.57457124e+00, -2.73336447e+00,
        1.04918849e+00,  1.31649032e+00, -3.16185191e-01,  2.25966845e+00,
        1.87758530e+00, -4.94210183e-01,  1.14734312e-01, -7.29007490e-01,
        1.02124736e+00,  3.47597530e-01, -7.22323723e-01, -1.51075369e+00,
       -2.22027821e-01,  1.62225902e+00, -9.10262224e-01,  1.11563069e+00,
        7.92791151e-01, -6.74449664e-01, -1.80330834e+00,  1.85069349e-01,
       -1.28485750e-01, -3.80588309e-01, -1.83500274e+00,  1.06902361e+00,
       -6.86725523e-01,  1.03295327e+00, -5.31994559e-01,  2.08748681e+00,
        1.20700385e+00, -1.45092452e+00, -2.08538363e+00,  9.87013333e-01,
       -9.21596585e-01, -1.20705260e+00, -8.85837565e-01, -4.57146090e-01,
       -1.21403219e+00, -2.43642952e-01,  7.49802193e-01,  7.17393019e-01,
       -1.50215187e+00, -2.85354258e-01,  1.74511604e+00, -1.48146473e+00,
       -2.47317900e-01,  8.84442439e-01,  1.08128633e+00, -9.49817089e-02,
       -2.93921974e+00, -9.78205062e-01, -2.10717023e+00,  1.91138923e-01,
       -4.69166987e-01,  1.14387171e+00,  7.56777287e-01,  6.46500352e-01,
        6.13929061e-01, -3.81504360e-01,  4.51953334e-01,  1.89266402e+00,
       -7.94337427e-02, -1.26948925e+00,  3.70654502e-01,  8.82516265e-01,
        1.82624804e+00, -5.01489498e-01,  5.89522074e-01, -9.56183003e-01,
        9.82124151e-01,  9.38911727e-01, -2.96802720e-03,  2.95085768e-01,
       -9.14373549e-01, -8.85629079e-01,  3.20843595e-01,  8.83419690e-01,
        4.31408586e-01, -3.90283140e-01,  4.12466562e-01,  3.11189622e-01,
       -6.08070521e-01,  1.10733094e+00, -1.85873089e-01, -4.85285888e-01,
       -1.33438069e+00,  1.56223154e+00, -4.20584292e-01, -1.18676019e+00,
        4.83931577e-01, -1.71084967e+00, -9.68214801e-02,  1.38784012e+00,
        1.43647556e+00, -1.11078752e-01, -6.40661559e-02,  5.82614122e-01,
        5.94521926e-01, -5.79464456e-01,  2.00079908e-01, -9.72926415e-01,
       -3.46203667e-01, -1.65993601e-01, -2.01862796e+00, -1.76237447e+00,
       -7.42869007e-01, -1.14241070e+00, -1.49942200e+00,  1.63484340e+00,
       -4.47664826e-01, -5.14570821e-01, -2.46619446e-01, -4.25916399e-01,
       -7.19987900e-02, -1.80669435e+00,  1.17202985e-01,  1.17499823e+00,
        3.74855617e-01,  4.79568212e-01, -8.83828515e-01, -7.73455646e-01,
       -7.80304468e-01, -1.82641596e+00,  1.68373283e+00, -8.12417384e-01,
       -1.46463966e+00,  4.34280170e-01, -4.57725168e-01, -1.03417356e-01,
        5.79525716e-01, -2.21732742e-01,  4.79321934e-02, -4.89484901e-01,
       -1.47326167e+00, -5.26269173e-01,  1.94478628e-01, -8.33047311e-01,
        1.06805554e+00, -9.50437241e-01,  9.86226727e-02, -7.28881265e-01,
       -1.52479331e+00, -3.76792520e-01,  4.04137673e-01,  6.99156053e-01,
        2.78198124e-01,  1.49345304e+00,  4.46104642e-01,  1.47373444e+00,
        6.15400452e-01, -7.01854730e-02,  1.64874391e-01, -4.61460046e-01,
       -1.02440170e-01,  6.26033400e-02, -1.85162674e+00, -1.01946234e+00,
       -3.65182656e-01, -1.12352446e+00,  1.89827020e+00, -2.59226254e+00,
       -6.28068620e-01, -8.67743643e-01,  1.04275379e+00, -1.21686496e+00,
        5.47931002e-01, -1.09231427e+00,  2.60588301e-01, -2.46349431e-02,
       -1.44814563e+00, -1.61196341e+00,  3.53543860e-01,  1.01947954e+00,
        5.46953633e-01,  3.16585155e-01,  9.42089046e-02,  6.95288184e-02,
        8.08927710e-01, -2.62198398e+00,  1.10799746e+00,  6.73195759e-01,
        6.08597125e-02, -4.37464209e-01, -1.02704625e+00,  1.39936403e-02,
        3.21928681e-01, -6.62126074e-01,  4.85065201e-01,  4.47957171e-01,
       -4.34013151e-01, -1.25893050e-01, -6.91178860e-01, -9.89237895e-01,
        8.05516473e-01, -5.04074873e-01, -7.60770731e-01, -6.82077384e-01,
       -3.93957247e-01, -6.55982594e-01,  9.33789285e-01,  1.88436834e+00,
        4.67115133e-01, -1.40371071e+00,  5.92582893e-01, -1.44755680e-01,
        7.55013899e-01, -1.29335283e-01, -5.01406683e-01,  8.68003651e-01,
        1.85270289e+00,  3.63342269e-01, -2.53373418e+00,  5.62258250e-01,
        9.33096263e-02, -4.33155178e-01, -8.64502441e-02,  4.57019566e-01,
       -1.79174178e+00, -2.95076082e-01, -1.14218741e+00, -3.93834643e-01,
        6.96758678e-01,  1.69817366e-02, -3.41850870e-01,  1.45904712e+00,
       -7.33614072e-01, -1.55370159e-01, -4.25660121e-01,  1.69288787e+00,
        1.02667376e-01, -8.72758039e-01, -5.44487018e-01,  1.61191422e+00,
        6.69477630e-01,  2.69687385e-01,  3.23738937e-01, -2.56151919e-01,
       -1.27995592e+00, -2.81437508e-01, -5.11076273e-01, -1.27561116e+00,
        1.68303569e+00,  1.05882558e+00,  6.77914414e-01,  8.02470956e-01,
        3.89220870e-01,  8.61439332e-01,  1.26917867e+00,  3.40991899e-01,
        1.87301018e-01,  1.98863129e-01, -3.96616294e-01,  4.82082803e-01,
        3.89132388e-01, -5.30504550e-01, -1.94367535e+00, -1.05014934e+00,
        1.55223250e+00,  5.38334552e-01, -6.86014738e-02, -8.26150568e-01,
        1.07202587e+00, -1.37473215e+00,  1.10283795e-01, -7.56952776e-01,
        1.45634355e+00,  1.64759667e-01,  9.28252221e-01,  9.48911319e-03,
       -5.96949680e-01, -4.65502505e-01, -1.59031777e-01, -2.07852221e+00,
        1.12262846e+00, -3.13244351e-02, -8.94340286e-02, -1.26275529e+00,
       -1.78519089e+00,  1.08223164e+00, -1.16572902e+00,  6.63568148e-02,
       -1.06114905e+00,  2.05798890e+00,  4.55943331e-01, -1.06390468e+00,
       -1.04587332e+00,  1.04272390e-01, -9.62009569e-01, -4.70466764e-01,
       -1.44241728e+00, -8.74934036e-01,  2.43717954e+00, -4.19070007e-01,
        3.45330191e-01,  2.39734229e+00, -9.36661552e-01, -1.62946775e+00,
        5.68799152e-01,  9.77954374e-01, -2.70605131e-01, -1.37149934e+00,
        1.96191669e-01, -4.01450313e-01, -7.62182310e-01, -3.95582773e-01,
       -2.66929235e-01, -1.41652030e+00, -2.25736283e-02, -6.71727137e-01,
       -2.53673737e-01,  5.72253520e-02, -8.13717363e-01, -5.43104937e-02,
       -1.62359103e+00,  1.20369365e+00,  7.70306733e-01, -5.42520634e-01,
       -1.29280354e-01, -1.07903816e+00, -6.36854293e-01, -5.85718050e-01,
        1.99036015e+00, -5.30728074e-01,  5.36341338e-01, -7.53311899e-01,
       -1.72780268e-01, -9.26483109e-01, -5.89016466e-01,  1.41822400e+00,
        6.85066727e-01, -1.16332622e+00,  4.63146457e-01,  7.39381972e-01,
        1.36540924e+00,  7.96563546e-01,  1.28302333e+00,  9.40491369e-01,
        2.16423847e+00,  5.76143357e-01, -1.14891703e+00,  1.27774656e-01,
       -9.71721632e-01,  1.43798313e+00, -5.68982508e-01, -1.13435322e-01,
        5.42941752e-01,  2.02949189e+00, -3.69839536e-01,  9.05401863e-01,
       -9.96378322e-01,  4.06716694e-03,  8.86927200e-02,  1.00199397e+00,
        8.14880029e-01, -7.19778500e-01,  1.58507837e+00, -1.11220697e+00,
       -1.31748830e+00, -2.68253310e-01,  1.46641737e+00, -3.46108998e-01,
        1.56763962e+00,  6.50574466e-01, -1.78570723e+00,  5.43394611e-01,
       -1.75464280e+00,  5.17484818e-01, -2.33925151e-01, -4.15890337e-01,
       -8.10100817e-01,  4.21821729e-01, -6.07209531e-02,  2.04008812e+00,
        1.00734742e+00, -1.37065172e+00,  1.06728932e-01, -4.73551596e-01,
        1.42015362e+00, -3.08829366e-02, -3.71244224e-01,  6.43268693e-01,
        3.57429812e-02, -3.01849624e+00, -1.18726441e+00,  9.12782746e-01,
        5.57182993e-02,  1.12185347e+00,  1.00304774e+00, -6.22423214e-01,
        1.21241367e+00, -2.08961569e-01,  4.39852516e-01,  1.30514222e+00,
        5.89157954e-01,  1.97439166e+00, -5.64919182e-01,  1.85900648e+00,
       -5.36812296e-01,  9.48846919e-01, -1.72601946e+00,  1.52068819e-01,
       -1.47551444e+00,  8.26429281e-01,  1.31853486e+00,  2.06956819e-01,
        5.92147830e-01,  1.63669621e+00, -1.33740020e+00,  4.56924989e-01,
       -1.01834102e+00,  3.55434816e-01,  5.44540367e-01, -4.94220127e-01,
       -4.49730503e-02,  3.09557658e-01,  1.01564782e+00,  8.58721281e-01,
       -8.74276932e-02, -4.83030085e-01, -1.78031266e+00,  9.32375326e-01,
        1.45956287e+00,  2.43664442e-01,  1.09615993e+00,  1.26959630e-01,
        2.53335096e-01,  1.74367040e+00, -7.04283388e-01, -1.44405891e-01,
        4.67236470e-01,  1.89723538e+00,  9.04240907e-01,  1.48897520e+00,
       -4.66661632e-02,  2.21979508e-01,  7.81639277e-01, -2.72353263e-01,
       -6.50430981e-01, -1.36719111e+00, -1.43193225e-01, -8.35120500e-01,
        3.28271802e-01,  9.18752021e-01,  5.17738842e-01, -7.30455350e-01,
       -1.06399489e+00,  6.23109393e-01, -5.96078160e-01,  1.20184338e-01,
        1.04450574e-01,  1.94599200e+00, -3.47395445e-01, -1.08392586e+00,
        6.69987584e-01, -1.40708578e-01, -2.35281406e-01, -1.25139053e+00,
        1.10043817e+00,  2.38382829e-01, -1.32952036e-01,  2.07597487e-01,
        4.19713153e-01,  1.15071034e+00,  3.36287613e-01, -6.81076103e-01,
        3.41786192e-01, -5.35732559e-01, -1.24718487e-01, -3.52637857e-01,
       -1.32755193e-01,  9.30077197e-01, -1.76110589e-01, -8.08099947e-02,
       -6.17757641e-01,  2.07429573e+00,  2.45592708e-01,  2.68651088e-02,
       -2.77572209e-01, -1.25161170e+00,  1.50785857e+00, -1.61853448e-01,
        7.18031742e-01,  8.62295102e-01,  9.91457336e-01, -4.39367461e-01,
        9.07420068e-01, -4.56422972e-01, -1.34684644e-01, -7.11784114e-01,
       -1.04825934e-02,  2.67146061e-01, -2.51594972e-01, -7.14830051e-01,
        2.72122943e-01,  7.10316529e-01, -4.03508977e-01,  1.06786582e+00,
        6.14160992e-01, -4.94205379e-01, -5.27187349e-01,  2.85254068e-01,
        5.98083799e-01, -1.69644089e-01, -4.91363969e-01,  8.92630993e-01,
       -4.63934959e-01,  6.46704075e-01, -2.22793879e-01,  3.29833868e-01,
       -3.75300713e-01, -1.73173682e-01, -2.77947756e-01, -2.21513043e-01,
       -9.23993348e-01, -1.04552975e-03, -7.23540012e-01, -4.33913615e-01,
       -1.72983902e+00, -6.09825532e-01,  1.61013963e-01, -2.11409900e-01,
       -1.27477952e+00, -3.28333533e-01, -2.57540637e-01, -2.10747203e+00,
       -2.13290157e-01, -4.68398681e-01,  2.90046532e-01,  1.01577959e+00,
        4.73857145e-02, -1.27996805e-01, -6.76436827e-01,  1.96758646e-01,
        3.86841463e-01, -1.91085426e-01, -6.05925217e-02,  7.22646287e-01,
       -2.48459646e-01,  4.59614667e-01, -1.12897075e-01,  1.28230144e+00,
       -3.54671472e-01,  1.89197059e+00,  2.71478239e-01, -4.26591764e-01,
       -3.48285088e-01,  1.10082570e-01,  1.53693132e-01, -1.88518055e-02,
       -3.77453799e-01, -2.60056828e-01, -6.01842739e-01,  3.06783150e-01,
       -6.35309154e-01, -6.77664331e-01,  2.18007627e-01,  4.81152766e-02,
        1.35386835e+00, -3.70558719e-01, -5.21615198e-02, -1.00524258e+00,
        2.70901464e-01,  1.66801100e-01, -1.60707213e-02,  6.82605255e-01]),
 'best_so_far_y': 39791342.273685135,
 'n_function_evaluations': 2000000,
 'runtime': 271.5418074131012,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 229.16575980186462,
 'fitness': array([[0.00000000e+00, 1.16497779e+09],
       [2.00000000e+05, 4.27494036e+07],
       [4.00000000e+05, 4.20109040e+07],
       [6.00000000e+05, 4.17772094e+07],
       [8.00000000e+05, 4.17772094e+07],
       [1.00000000e+06, 4.13154284e+07],
       [1.20000000e+06, 4.13154284e+07],
       [1.40000000e+06, 4.13154284e+07],
       [1.60000000e+06, 4.13154284e+07],
       [1.80000000e+06, 3.97913423e+07],
       [1.99999900e+06, 3.97913423e+07]])}.
----------------------------------------------------------------------
Ran 1 test in 271.581s

OK

*** Runtime: 2.71581e+02
