        1.10885366e-01,  5.11934515e+00,  3.01392713e+00,  4.86274372e-01,
        8.11996632e-01,  6.11513168e+00, -1.04483624e+00,  7.30213411e-01,
        3.62201762e+00,  1.53077777e+00,  9.71568798e+00,  3.69642624e+00,
        7.69401798e+00,  9.79079650e+00, -2.70002919e+00,  2.69461220e+00,
        1.22488661e+00,  3.02230638e-01,  5.23266349e+00,  3.79572136e+00,
        2.62241374e+00, -1.37211832e+00,  7.10071286e+00,  7.28479689e+00,
        6.47038047e+00,  1.03973886e+01,  2.76690875e+00,  6.18832234e+00,
        7.16095452e+00,  3.72200304e+00,  5.86938598e+00,  9.56565730e+00,
        2.22823474e+00,  4.63641946e+00,  2.26559480e-01,  4.95804255e+00,
       -2.34409762e-02,  5.22443307e-01,  1.01219655e+01,  2.03083637e+00,
        6.86854751e+00,  4.93606203e+00,  3.94639273e+00,  4.65037039e+00,
        2.47630347e+00,  7.75281854e-01, -3.64698213e-01,  1.47241049e+00,
        4.77356454e+00,  9.25772399e-01,  3.62582498e+00,  4.45515080e-01,
        7.94301038e+00,  3.68704563e+00,  1.01004782e+01,  1.09548353e+01,
        4.72765857e+00,  2.86021098e+00, -2.35327991e+00,  6.53361659e+00,
        5.15779517e-01,  3.59164451e+00,  6.67362959e+00,  6.64993429e+00,
        9.76223990e+00,  6.40738353e+00,  1.12664964e+01,  8.81525397e+00,
        4.08429911e-01,  7.29466992e-01, -2.46542338e+00,  3.95305698e+00,
        8.72292442e-01,  4.26846289e+00, -4.26914201e+00,  6.90887782e+00,
        5.82997590e+00,  4.91979031e+00,  4.94362829e+00,  3.96789512e+00,
       -4.89879973e-01,  1.39998159e+00,  8.89915693e+00,  6.27894392e-01,
        5.38532645e+00,  5.72825472e+00,  8.81375484e+00,  5.66465820e+00,
        4.01954974e+00,  4.16712599e+00,  3.27211451e+00,  8.58808577e+00,
        6.73604877e+00, -2.33610978e+00,  2.78611562e+00,  6.00304284e+00,
        7.27647248e+00, -2.53909176e+00, -3.17089888e-01,  8.16395861e+00,
       -7.62816171e-01,  8.55793884e+00,  7.80151947e+00,  6.58525399e+00,
        9.27179111e-02,  4.72430999e+00,  1.95329628e+00,  5.26236703e+00,
        1.89215641e+00,  9.33119840e+00, -7.42624365e-01,  6.51059136e+00,
        1.29813756e+01,  9.86570761e+00,  1.15361237e+01,  2.00325813e+00,
        1.21182478e+01,  6.10449006e+00,  8.82976281e+00,  4.11100201e+00,
        6.03561802e+00,  8.51204660e+00,  3.20681277e+00,  1.02225442e+01,
        9.61341354e+00,  1.92034988e+00,  3.51345559e+00, -1.06225885e+00,
        7.49971552e+00,  3.32316220e+00,  1.00213383e+01,  6.27084950e+00,
        7.61350702e+00,  4.14575093e+00,  3.42173120e+00,  7.46030495e+00,
        4.01009481e+00, -3.72380034e+00,  4.67713793e+00, -7.78933553e-02,
        4.51158777e+00,  1.74146158e+00,  4.18955159e+00,  4.51903626e+00,
        5.93983777e+00,  3.71090328e+00,  9.42042170e+00,  5.39869699e+00,
        4.51747282e+00, -9.32472973e-01, -2.11458155e-01,  4.24703416e+00,
        4.65223760e+00,  5.63440545e+00,  6.22003728e+00,  5.78820731e+00,
        2.53564825e+00,  4.47404063e+00,  5.27966344e+00,  1.15744290e+00,
        2.75219351e+00,  1.98873692e+00,  6.35686263e+00, -5.16641764e+00,
        6.93056055e+00,  1.13212589e+01,  2.96716259e+00,  9.97963644e+00,
       -5.50882592e-01,  6.36016544e+00,  6.50550083e+00,  3.16339386e+00,
        6.01478963e+00,  1.83896057e+00,  6.04899629e+00,  5.74238330e+00,
        5.82658645e+00,  9.30262235e+00,  6.06887609e+00,  5.44303361e+00,
        3.79865321e+00,  6.42383428e-01, -4.09598828e+00,  4.15895205e+00,
       -1.21623504e+00,  5.00336936e+00,  1.35801748e+01,  2.75119329e+00,
        3.29653881e+00,  7.78804139e+00,  4.17086118e+00, -5.71213947e+00,
        7.73291524e+00, -1.94244527e+00, -3.26595139e+00,  3.51854290e+00,
        7.30375995e+00,  9.23692529e+00,  3.47538714e+00,  7.50193449e+00,
        1.10574744e+00,  7.97717454e+00, -5.65393265e+00,  4.18386736e+00,
        9.21278549e+00,  1.26337236e+01,  4.51797728e+00,  8.49267657e+00,
        5.63838695e+00,  1.44101156e+00,  8.64756016e+00,  8.94334352e+00,
        6.13014269e+00,  5.38167061e+00,  1.07223383e+01,  9.85113214e+00,
        4.68468430e-01,  7.93049890e+00,  5.00723535e+00, -2.33606838e+00,
        3.63562692e+00,  4.54282654e+00, -4.32075613e-01,  8.03869919e+00,
       -3.40130047e+00,  7.20982708e+00, -6.69388056e-01, -2.96716487e+00,
        4.77626211e+00,  9.11975729e+00,  2.86394192e+00,  2.57477818e+00,
       -2.38072972e-01,  6.79298024e+00,  4.64080705e+00,  4.96050486e+00,
        4.31759647e+00,  6.71304202e+00,  5.02471731e+00,  6.29266880e+00,
        2.74823278e+00,  3.05889133e+00,  6.20387431e+00,  5.61180834e+00,
        2.86558612e+00,  4.24378071e+00, -1.36129811e+00,  5.15429649e+00,
        9.47597876e+00,  2.54319434e+00,  2.84891361e+00,  7.89647169e+00,
        5.59387395e+00,  2.84903338e+00,  5.75171852e+00, -6.83027257e-01,
       -1.36321583e+00,  9.70104455e+00,  1.31809084e+00,  3.45916602e+00,
       -3.20013866e+00,  3.85490663e-01,  4.08436839e+00,  7.23339216e+00,
        3.04058394e+00, -2.63286658e+00,  2.50054645e+00,  1.45987984e+00,
        6.40505127e+00,  5.61728667e-01,  9.77181071e-01,  2.97198141e+00,
        2.77944326e+00,  2.47624046e+00,  5.24114181e+00, -1.19257144e+00,
       -5.53853780e+00,  3.97910722e+00,  1.16755681e+01,  5.05413131e+00,
        5.47193882e+00,  5.68680736e+00,  3.15312702e+00,  8.27974892e+00,
        6.40789089e+00,  1.56518495e+00,  5.36302030e+00,  5.59983529e+00,
        4.32332775e-01,  1.62152235e+00,  3.91019272e+00,  2.18305380e+00,
        4.30673042e+00,  1.84191417e+00,  1.58883028e+00, -2.96860908e+00,
        1.46486763e+00,  7.90215206e+00,  5.17243418e+00,  2.93272769e+00,
        4.85911373e+00,  5.21496732e+00,  6.16362993e+00,  7.91359843e+00,
       -1.37662551e+00,  3.68525142e+00,  1.17620343e+00,  5.23754401e+00,
        1.17859076e+01,  1.84462960e-01,  9.67580241e+00,  7.42413042e+00,
        3.57964194e+00,  6.03848036e+00, -2.92542043e+00,  4.17626621e+00,
        3.91991739e+00,  5.85172491e+00,  2.30801987e+00,  7.20263493e+00,
        3.76820267e+00,  6.23470650e+00,  6.77701941e+00, -6.06539224e-01,
       -6.85986187e-01,  2.93882530e+00,  3.02755588e+00, -1.57165449e+00,
        7.66265978e+00,  6.28465407e+00,  1.80410465e+00,  3.10822859e+00,
       -5.02299639e+00,  5.59182920e+00,  1.01656553e+01,  3.64748433e+00,
        2.83400002e+00,  5.25612716e+00,  3.24656902e+00,  2.96453940e+00,
        6.57520361e+00,  3.78238502e+00,  1.14174226e+00,  6.90585138e+00,
        5.38520922e+00,  1.66209246e+00, -2.61428830e+00,  6.93448141e-01,
        3.27823840e+00,  1.11226538e+01,  3.82332671e+00,  5.97582533e+00,
       -1.06911443e+00,  2.44567957e+00,  9.79083898e+00,  4.33657057e-01,
        1.06129629e+01,  3.11978074e+00,  2.77153020e+00,  1.70499779e+00,
        1.68488606e+00,  3.70314282e+00, -1.10917436e+00,  4.72476460e+00,
        1.53845408e+00,  3.46191804e+00,  3.56199283e+00,  3.72715995e+00,
        5.33444616e-01,  2.80277882e+00,  3.42536358e+00,  2.93830255e+00,
        4.56763333e+00,  4.24242139e+00, -1.45675631e+00,  2.15401846e+00,
        7.80982083e+00,  1.47044583e+00,  3.43630316e+00,  6.93439682e+00,
        8.46254227e+00, -5.79935872e-01, -7.46969720e-01,  7.23223666e+00,
        3.16884659e+00,  6.36884420e+00,  4.82292058e+00, -5.09984311e-01,
        6.17806049e+00,  6.03096413e+00,  2.82605200e+00,  1.29787478e+00,
        5.36041210e+00,  3.17816604e+00,  1.10443220e+00, -3.73668938e+00,
        3.90450641e+00, -1.73224842e+00,  3.06609099e+00,  7.52187620e+00,
        5.92937308e+00,  4.55959254e+00,  5.16293500e+00,  6.49793567e+00,
       -3.77420122e+00,  4.28880549e+00,  5.79092526e+00,  8.86038720e+00,
       -7.35893450e-01,  2.44730999e-01,  2.88508879e+00,  1.78105395e-01,
        2.39769115e+00,  5.10390060e+00, -2.08229726e+00,  1.12232273e+00,
        5.27069562e+00,  4.17761065e+00,  5.41857143e+00,  1.42179295e+00,
        3.11782701e+00, -8.50377461e-01,  2.71839379e-01, -6.46169704e-01,
       -4.72402453e+00,  9.14828462e+00,  5.90033999e+00,  3.16545062e+00,
       -5.08686619e-01,  4.81216686e+00,  3.15056353e+00,  2.92919396e+00,
        3.81019314e+00, -1.68418603e+00,  4.19557847e-01, -1.06780336e-01,
        6.66683458e+00, -1.29627526e+00,  4.45689194e+00,  2.60604034e+00,
        7.21809387e+00,  3.13309366e+00,  2.35578974e+00,  5.65682428e-01,
       -9.64310591e-01,  7.66069364e-01,  3.69111736e+00,  1.80550270e+00,
        6.46391272e-01,  7.03466183e-02,  6.50826666e+00, -5.52797266e-01,
        1.59353314e+00,  2.09370520e+00, -5.73009298e-01,  1.05971226e+00,
        7.16717624e-01,  1.42546717e+00,  1.88143010e+00,  5.71482438e-01,
        3.79470961e+00, -4.24869341e+00,  6.32887522e+00,  5.36947754e+00,
        3.40902788e+00,  1.99133619e+00, -2.44157069e-01, -3.58841547e+00,
        3.89555766e+00,  3.55648678e+00, -3.73196510e-01,  2.73080880e+00,
        3.11906326e+00,  4.11063084e+00,  3.48248664e+00,  1.52284479e+00,
        3.53782550e+00,  5.58173348e+00,  3.07344832e+00,  1.20801765e+00,
        1.78767082e+00, -5.97099921e-01,  5.64042331e+00,  1.86867635e+00,
        5.13963215e+00,  1.05232289e+00,  3.45001863e+00, -4.46661983e-01,
        1.58040394e+00, -1.47423082e+00,  2.97392312e+00,  4.33916732e+00,
       -2.11878880e-01, -5.85384342e-01,  8.05874431e-01,  1.74957568e+00,
        1.24887510e+00,  4.19328189e-01, -1.46776349e-01, -1.27157987e-01,
        2.12010237e-01,  7.76637523e-01,  3.21941548e+00, -1.58987968e+00,
       -8.27170419e-01,  2.50002838e+00, -1.32205293e+00,  1.68689723e+00,
        4.32467101e-01,  2.64279629e-01,  2.36439245e+00,  3.21501780e+00,
       -1.14178973e+00, -6.12673332e-01,  2.25961793e+00,  1.84522614e+00,
        1.96265916e+00,  2.50374363e+00,  9.62716925e-01, -1.35817298e+00,
        8.47043342e-01, -1.17692658e+00,  2.39088009e+00,  1.89634485e+00,
       -1.56788443e-01,  1.40779085e+00, -3.82984008e-01,  3.12795161e-01,
        2.11829883e+00, -1.91543947e-01, -1.05800558e+00,  2.36486330e+00,
        5.47164713e-01,  1.42668809e-01,  2.86485170e+00,  8.42315798e-01,
        2.32424581e+00,  7.92690210e-01,  3.68286394e-01, -1.01867154e+00,
        3.80989256e-01, -4.19046536e-01,  1.23076030e-01,  3.58735203e+00,
       -3.38561444e-01,  8.55116661e-01, -3.64639107e-01, -1.96495309e-02,
        2.33984669e+00, -1.35273060e+00,  1.09942813e+00,  6.22603746e-01,
       -9.55132804e-01, -3.99592051e-01, -5.29456062e-02,  6.90722569e-01,
       -2.63917144e-01,  2.16422343e-01,  1.18350179e+00, -6.16071809e-01,
        6.35012987e-01,  9.42415747e-01,  5.98599842e-02, -1.62823741e-01,
       -1.45283392e-01,  1.05132018e+00,  4.42523948e-01, -1.84769316e-02,
        1.64593171e+00,  5.11614265e-01,  9.18669144e-02, -1.33869983e-01,
        1.51344237e+00,  5.96405027e-02, -1.14239484e+00,  7.77311955e-01,
       -7.29366118e-01,  5.78317021e-01, -3.00399037e-01,  5.74815521e-01,
        5.51689276e-01,  5.07924395e-01, -5.20820311e-01,  9.79723666e-01,
        4.66827895e-01,  1.96054855e+00,  1.28757931e+00, -2.34143689e-01,
       -2.18041976e-01, -2.10761861e-01,  7.43812755e-01,  7.56134814e-01,
       -8.70856818e-01,  9.72451101e-02,  2.96970718e-01,  7.17805042e-01,
       -1.43061128e+00,  8.66507368e-01,  1.86861623e-01,  8.28082787e-01,
       -7.64875309e-01,  7.15983963e-01,  8.26873945e-01,  1.61803871e+00,
       -1.49395372e-01,  1.47476611e-01,  5.53606175e-01, -1.33107751e-01,
        7.88916479e-01,  2.02623200e-01,  8.34488384e-02, -6.06923200e-01,
       -1.39036277e+00,  9.73976555e-01, -7.00747900e-01,  1.50318354e-01,
        6.70572729e-01,  1.07928600e-01,  7.59360670e-01,  9.36183135e-01,
        6.84762778e-01,  5.59103488e-03, -2.68199341e-01, -8.34321133e-02,
       -7.92384284e-02, -2.30322329e-01, -1.72071553e-01,  8.54216047e-02,
        2.55128406e-01,  6.09625293e-02,  9.25844369e-02, -4.23686356e-01,
       -1.03533240e-01,  4.19916322e-02,  7.81914996e-01, -4.57719818e-01,
        3.19396295e-01, -5.84142046e-01,  4.23184855e-01, -4.39221616e-02,
        9.07052505e-02,  1.71610454e-02, -1.77522038e-01, -1.65456380e-01,
       -6.07774136e-01,  7.55907350e-01, -1.46316266e-01,  2.41308432e-01,
        1.14241203e+00, -1.09334286e+00, -4.41683422e-01, -4.27192763e-01,
       -4.79052398e-01, -5.42405193e-01, -1.67791053e-01, -1.27745472e+00,
        5.72020877e-04,  7.56952204e-01,  4.31793241e-01,  2.82497167e-01,
       -5.36402999e-01,  1.59391445e-01, -8.49240721e-01,  2.73821399e-01,
        4.79550516e-01, -4.32793716e-01, -1.35897257e-01,  2.90612931e-01,
        4.39740712e-01, -1.00955471e-01, -7.83681142e-02, -1.40014000e-01,
       -7.60877247e-01, -1.91357084e-01, -1.27822979e-01, -3.93256560e-01,
        4.52146601e-01,  2.45758743e-01, -5.92294078e-01, -6.85709945e-02,
       -3.15796935e-01,  2.49295594e-02,  1.50645042e-01,  1.60142058e-01,
        3.90350701e-01, -2.17935456e-01, -5.81274825e-01, -8.23453873e-02,
       -2.84343751e-01, -3.84966624e-01,  1.96661740e-01, -7.01064184e-01,
        1.26019478e-01, -5.03827971e-01, -2.65148302e-01,  1.56744368e-02,
       -1.59906714e-01,  5.57560928e-01,  4.79323887e-01, -3.02270725e-01,
        3.99485833e-01,  8.92348131e-02, -7.67818414e-02, -2.12787736e-01,
       -1.75979929e-01,  7.56811629e-02, -4.31150163e-01, -1.24726140e-01,
        1.96015282e-01,  2.51437718e-01, -3.48248404e-01, -1.11286792e-01,
       -3.52076281e-02,  2.19487353e-01, -4.73314775e-01,  2.65685600e-01,
       -1.21055241e-01, -2.55923002e-01, -1.63444000e-01,  4.38132164e-01,
       -2.93945246e-01,  3.88469362e-01,  2.39637297e-01,  2.51742109e-02,
       -3.15084353e-01, -2.53006534e-01, -1.17004561e-02, -3.23205431e-02,
        1.87737252e-01, -1.28271145e-02, -2.47780015e-01,  1.72596310e-02,
        1.81136408e-01, -6.70500284e-02,  8.08252069e-02,  2.02671091e-01,
        4.09811563e-01, -2.02418428e-01, -4.41956421e-01, -3.33319962e-03,
       -2.72704486e-01, -3.11168344e-01,  1.19595541e-01, -3.28951539e-01,
        1.45120892e-01,  1.65391056e-01,  2.13727463e-01, -1.03857949e-01,
        1.25685796e-01, -7.21096051e-02, -9.82909329e-02, -6.48167397e-03,
        8.06077664e-02, -1.41859926e-01,  1.37843697e-02, -3.78332040e-02,
       -2.17451115e-01,  6.03323020e-02,  8.71835675e-02, -2.52423809e-01,
       -4.51915476e-02,  1.85437791e-01, -1.23611604e-01,  7.27133797e-02,
        8.79570210e-02, -2.37681512e-02,  3.95635164e-02, -2.81261832e-01,
       -6.09870195e-02,  9.26449481e-02, -9.93097205e-02,  3.37125248e-01,
        2.98524942e-02, -6.39863464e-02, -4.23990131e-01,  1.54101878e-01,
       -2.05620503e-01,  1.87766358e-01, -3.47539581e-01,  5.63286655e-03,
        1.16659894e-01,  1.86506803e-01, -4.46134540e-02,  2.81863970e-01,
       -1.48293782e-02,  1.52393728e-01,  1.69076660e-01,  9.16436014e-02,
       -1.47276118e-01,  4.17269179e-02, -2.08214015e-01, -3.53774308e-02,
        7.88561925e-03, -8.07675826e-02, -1.26834884e-01, -1.72693674e-02,
       -1.94995583e-01,  4.26665693e-02,  1.58093005e-01,  2.24502968e-01,
        2.63921157e-01,  4.08528882e-01, -2.59602610e-01, -2.54246319e-01,
       -3.33089776e-02, -1.73290159e-01,  1.44739378e-01,  1.28585452e-01,
       -1.00544570e-01,  3.74429153e-01, -3.99206500e-01, -9.05693644e-03,
       -6.26061852e-02, -3.43948991e-01, -3.27630635e-02,  2.11516781e-01,
       -3.12555918e-02, -8.11364188e-02, -2.39922841e-02, -6.88609649e-02,
       -1.60019126e-01, -4.47048666e-02,  4.12061563e-02, -1.35184903e-01,
        1.29120653e-01, -2.10205782e-02,  2.29481972e-02,  8.73398590e-02,
        3.25086840e-01,  5.90034747e-02,  1.06768555e-02,  5.17521143e-02,
       -1.58618285e-01, -1.62248274e-01, -8.48957926e-02,  1.78534177e-01,
       -7.14500374e-02, -1.08040308e-01,  7.78706612e-02,  1.32068221e-01,
       -5.86612343e-02,  8.53550602e-02, -1.07477161e-01, -1.97551506e-02,
       -1.46381128e-01, -3.31239516e-02,  3.75016295e-02, -1.14074344e-02,
       -1.34568175e-02,  3.87501008e-02, -1.30382443e-01,  5.86423909e-02,
       -7.67478130e-02, -1.98095295e-02, -7.08381170e-02, -9.00403653e-02,
        6.37927632e-02,  1.66656071e-01, -1.21485994e-01, -4.67909567e-02,
       -1.13476449e-03, -4.28461888e-02, -6.52988100e-02, -7.00451510e-02,
        1.97753150e-02, -9.29116876e-02, -5.11098245e-02, -8.42455833e-02]),
  'best_so_far_y': 10400416.015472088,
  'n_function_evaluations': 2000000,
  'runtime': 279.5451695919037,
  'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
  'time_function_evaluations': 220.02826309204102,
  'fitness': array([[0.00000000e+00, 1.16497779e+09],
       [2.00000000e+05, 1.39730722e+07],
       [4.00000000e+05, 1.19913177e+07],
       [6.00000000e+05, 1.13993651e+07],
       [8.00000000e+05, 1.07619241e+07],
       [1.00000000e+06, 1.04188473e+07],
       [1.20000000e+06, 1.04029514e+07],
       [1.40000000e+06, 1.04029514e+07],
       [1.60000000e+06, 1.04029514e+07],
       [1.80000000e+06, 1.04004160e+07],
       [1.99999900e+06, 1.04004160e+07]])}.
----------------------------------------------------------------------
Ran 1 test in 279.586s

OK

*** Runtime: 2.79586e+02
