        6.67425060e+00,  3.93207716e+00,  3.03027736e+00,  8.86826786e+00,
        6.31502471e+00,  9.33574294e+00,  4.46959924e+00,  7.33045941e-01,
        2.18677602e+00,  5.18348823e+00,  8.78108759e+00,  1.66778363e-01,
        6.29002337e+00,  1.41922520e+00,  4.33107033e+00,  1.92082152e+00,
        2.24967324e+00,  1.70139505e-01,  5.43540885e+00,  1.51234712e+00,
        4.29508520e+00,  4.09853287e+00,  2.28052408e+00,  4.41905517e+00,
        7.05397169e+00,  7.03853400e+00,  5.33160431e+00,  4.03524527e+00,
        2.76745459e+00, -8.66589241e-01,  6.59841650e+00,  3.78633878e+00,
        2.24690092e+00,  4.66095949e+00,  2.17791565e+00,  1.70206307e+00,
        5.59541060e-01,  5.91113730e+00,  2.75282405e+00, -2.91036121e+00,
        8.20995728e+00,  5.73234202e+00,  8.31673409e+00,  7.58575583e+00,
        2.34159538e+00,  1.16201078e+00,  4.57060269e+00,  1.77024216e+00,
        1.85313571e-01,  5.21629669e+00,  1.25089378e+00,  1.21575652e+00,
        6.08555708e+00,  4.51903539e+00,  2.01108762e+00, -6.71988704e-01,
       -5.54708354e+00,  3.20299377e+00, -1.56548073e-01,  6.54234282e+00,
        7.87799085e+00,  2.68294213e+00, -5.31678631e-01,  5.50993483e+00,
       -6.40541970e-01,  9.22499458e-01,  2.50540342e+00, -3.38058795e+00,
        3.28265043e+00,  6.30756612e+00,  8.59234139e+00,  6.06801786e+00,
        7.43956583e+00,  8.02889348e+00,  1.79414775e+00, -1.72227927e+00,
        9.28745838e+00,  5.17736950e+00,  4.80153065e+00,  5.98325815e+00,
        9.02748801e+00,  1.46895788e+00,  6.19554406e+00,  3.93624224e+00,
        3.91675371e+00,  8.25087118e-01, -1.51598916e+00,  7.56146507e+00,
        8.39694679e-01, -9.95877704e-01, -1.55680850e+00,  7.95326066e+00,
        1.90145106e+00,  1.00916396e+01, -6.59194529e-01,  1.09725111e+00,
        7.54852118e+00,  4.56858270e+00,  3.90917208e+00,  7.61733475e+00,
        5.72603257e+00,  7.15527828e+00,  4.08916750e+00,  1.64078893e+00,
        4.48164298e+00,  2.38767893e+00,  3.51283191e+00,  1.89110670e+00,
        1.23202633e+00,  3.88833291e+00,  6.15036365e+00,  1.36755451e+00,
        3.13904948e+00,  1.51414614e+01,  6.48147140e+00, -1.30560366e+00,
        3.20637257e-01,  6.32821897e+00,  1.96025682e+00,  3.60528112e+00,
        5.20581230e+00,  5.20914110e+00,  1.65260315e+00,  4.74576188e+00,
        5.04939311e+00,  1.42414932e+00,  3.88567008e+00,  6.15781359e+00,
        5.04072284e+00, -3.66554470e-01,  4.61836808e+00,  2.58110401e+00,
        2.57000686e+00,  4.25699552e+00,  7.47247627e+00,  8.85311593e+00,
        7.49609689e-01,  7.41478176e+00,  5.39951844e+00,  3.11910873e+00,
        7.96106861e+00,  4.68517505e+00,  5.62581914e+00,  8.93545018e+00,
        3.04425517e+00,  1.60910972e+00,  8.03255068e+00,  4.72115568e+00,
        2.27979733e-01,  1.23074170e+01,  1.41002647e+00,  3.44704328e+00,
        2.24956501e+00,  2.27714971e+00,  2.02713718e+00, -2.09047034e+00,
       -2.39768588e+00,  2.59787068e+00,  3.63911787e+00, -3.25723502e-01,
        2.56089806e+00,  6.53156601e+00,  2.11445192e+00,  4.20841870e+00,
        1.35359011e+00,  1.17868956e+01,  5.18921480e+00,  5.02165482e+00,
        3.39688834e+00, -1.95567362e+00, -5.80705244e+00,  6.42112654e-01,
       -9.39500987e-01,  4.01305657e-01, -1.28609063e+00,  1.42855639e+01,
       -3.63913976e+00, -3.59252571e-01,  1.13741029e+01,  7.25974166e+00,
       -4.29779755e+00,  8.00356980e+00,  1.80975687e+00,  6.13013076e+00,
        3.10100804e+00,  9.23995852e+00, -4.45359655e-01,  4.15235764e+00,
        4.56673103e+00, -1.13054655e+00,  6.41399833e+00,  3.70358157e+00,
       -1.01383595e-01,  9.83668533e+00,  3.46573491e+00,  7.26870211e+00,
        1.40968062e+00,  2.00897690e+00,  6.40652044e+00,  6.05371792e-02,
        1.05429301e+01,  7.45707129e+00,  6.91508809e+00,  1.63252962e+00,
        3.00600377e+00,  2.28632551e+00,  9.50490309e+00, -1.29396341e+00,
        1.99126780e+00,  8.41861440e-01,  8.99704771e+00,  6.55105205e+00,
        2.30339615e+00,  3.84229650e+00,  1.90738202e+00,  8.82230721e+00,
        2.45937988e+00,  7.39341267e+00,  3.69559279e+00,  5.34228488e+00,
        9.55822443e+00,  4.33343582e+00,  5.69071982e+00,  5.79732583e+00,
        2.30715919e+00,  1.19088610e+01,  3.51543367e+00,  5.08183017e+00,
        8.47798106e+00,  8.08147181e+00,  3.08958315e+00,  4.87950310e+00,
        7.36204172e+00,  4.27168162e+00,  2.91119455e+00,  3.74677882e+00,
       -2.59873006e+00,  6.81277259e+00,  5.87267017e+00, -1.43831848e+00,
        4.73294118e+00,  5.65605402e+00,  1.84191062e+00,  5.08660604e+00,
        4.29119904e+00,  2.67532313e+00, -3.71742634e-01,  5.20506038e+00,
        7.36265743e+00, -1.68939177e-01,  2.67946935e+00,  3.31443882e+00,
       -2.29203733e+00,  6.95007122e+00,  1.47784846e+00,  7.64760888e+00,
        3.00366134e+00,  1.35540252e+00, -1.65717299e+00,  1.44482796e+00,
        7.44784056e-02, -3.41454039e+00,  2.11331982e+00,  3.91674733e+00,
        6.79007433e+00,  1.31235385e+00,  3.83392017e+00,  6.93217452e-01,
        6.23589054e+00,  4.21880532e+00,  3.17370204e+00,  3.51168371e-01,
        2.12012728e+00,  5.98776295e-01,  6.13027207e+00,  7.33429825e+00,
       -2.38331879e+00, -2.16841285e-01,  3.55387235e+00,  1.09442098e+00,
       -7.00696656e+00,  1.36194980e+00,  4.80845742e+00,  6.38562283e+00,
        1.28825214e+00,  3.63184487e+00,  3.89833602e+00,  1.71884446e+00,
        6.02156772e-01,  8.62345751e+00, -1.00796872e+00,  8.09946340e+00,
        4.05746848e+00,  3.71174560e+00,  3.67145657e+00,  6.03273933e+00,
        4.54986440e+00,  6.42930068e+00,  5.49554609e+00,  8.45388167e+00,
        1.56947050e+00,  2.15393694e+00,  4.20534366e+00, -2.36029812e+00,
        5.82463631e+00,  1.28537280e+01,  3.73504165e+00,  5.02285051e+00,
        1.81237371e+00,  2.79077300e+00, -5.73087814e-01,  2.14678241e+00,
        1.29055357e+00,  4.31364308e+00,  2.78305582e+00,  5.21375432e+00,
        6.06915031e+00,  1.39094965e+00, -1.51148449e+00,  6.92738379e-01,
        4.46325764e+00,  7.54712424e+00, -7.59080131e-01, -3.27352352e+00,
       -2.74534327e+00,  6.64734189e+00,  1.31377663e+00,  3.67147565e+00,
        4.04480616e+00,  6.48031594e+00,  4.37357653e+00,  1.03577896e+00,
        4.16029461e+00,  3.22584575e+00,  4.97870237e-01,  4.66634014e+00,
        7.08998026e+00,  1.57694877e+00,  1.81739478e+00, -4.17801231e+00,
        1.06758858e+00,  6.98138160e+00,  3.64939089e+00,  7.58506427e+00,
       -1.50652483e+00, -4.43671398e+00,  1.75098213e+00,  3.16149677e+00,
        3.89498665e+00,  4.45426194e+00, -5.88833412e+00,  3.76260834e-01,
        2.49420795e+00, -1.10682588e+00,  5.13291122e+00,  1.03288198e+00,
       -2.76374451e+00,  7.50031739e-01,  2.89570513e+00,  2.34964340e+00,
       -1.70806175e+00,  2.46890143e+00,  3.97753764e-01, -4.06420647e-01,
       -5.29107421e-01,  5.04831069e+00,  4.60356545e-02, -1.68001851e-01,
        4.28369095e+00, -8.82494406e-02,  1.03776464e+01,  3.43856697e+00,
        2.94601031e+00,  4.22471459e+00,  6.45133315e+00,  3.17007735e+00,
        1.71038384e+00,  3.01865694e+00, -2.39005301e+00,  2.77965123e+00,
       -1.57779164e+00,  5.52609131e+00, -5.84610349e-01,  4.11752946e+00,
        6.96748668e+00, -1.75097471e-01,  8.90242099e-02,  5.02277394e+00,
       -6.57419436e-01,  7.71084803e-01,  2.87223381e+00, -2.26636564e-01,
        1.65877184e+00,  5.47751000e+00,  7.16245917e+00,  4.08217478e+00,
        3.65729184e+00, -1.59777035e+00,  7.84520757e-01,  1.49757563e-01,
        4.02297788e-01, -6.65254229e-01,  4.00718358e-01,  1.83292752e+00,
        3.92538026e+00, -3.98676032e+00,  1.57270798e+00,  3.65886837e+00,
       -1.28321802e+00,  1.09974940e+00,  4.23691702e+00,  2.93860004e+00,
        5.80066719e+00,  1.55390612e+00,  1.90197786e+00,  2.76808624e+00,
       -1.22625897e+00,  4.07664349e-01, -3.80409342e+00,  2.15224587e+00,
        1.38378654e+00,  1.49361729e+00,  2.95311539e+00,  3.00776828e-01,
        3.33921093e+00, -1.39291392e+00, -4.88286091e-01,  4.02602237e+00,
        2.00690059e+00,  3.95398628e+00, -2.55272051e+00,  2.03624019e+00,
        5.95735341e-01,  2.08856024e+00,  2.39427004e+00,  1.48365967e+00,
       -1.05693237e+00,  7.06399658e-01, -2.34435513e-01,  3.12623144e+00,
       -1.28633408e-01, -9.88906600e-01,  3.47838406e+00, -4.35035361e-01,
        8.80536139e-01,  1.16362387e+00,  2.97943299e+00, -5.99663833e-01,
        1.83923772e+00,  1.92458915e+00,  1.09874173e+00,  6.81499204e-01,
        6.84341149e-01,  1.58263922e+00,  1.23592587e+00,  1.96116094e-01,
        1.31710431e+00,  8.01147921e-01, -1.92998269e-01,  1.86488460e+00,
        7.16451013e-01, -1.01938281e+00,  1.72325201e+00,  1.89178112e+00,
        7.92701515e-01,  1.51484977e+00,  4.45933330e+00, -8.75787123e-01,
        8.37572650e-01,  3.38898999e+00,  1.48678702e+00,  2.72099894e+00,
        1.93410250e+00,  5.83287988e-01,  1.24084701e+00, -1.56907703e+00,
        5.50115327e-01,  1.15691338e+00, -1.37758797e+00,  1.16772833e+00,
        9.84158148e-01,  4.53076593e-01,  1.15386998e+00, -3.30519406e-01,
        1.15630390e+00,  4.93839671e-01, -1.36049092e+00,  3.03363105e-01,
        5.31852993e-01, -7.76309640e-01,  5.91599011e-01,  2.01095112e-01,
        3.84741937e-01,  1.06457560e+00,  2.46156710e+00,  5.02938773e-01,
        1.03047577e+00,  6.44379932e-01,  3.57244513e-01, -1.34384360e+00,
       -3.94852354e-01,  1.72226757e+00,  3.53930429e-01,  2.96846708e-01,
        2.09405232e-01,  4.93538680e-01,  1.33264726e+00, -2.11853357e-01,
        6.33833849e-01,  3.30362135e-01,  4.02890768e-01, -2.97595066e-02,
       -9.16633620e-02,  2.85898752e-01,  4.49227657e-01,  2.37342933e-01,
        1.00926358e+00, -2.18552127e-01,  3.07980111e-01, -3.79968224e-01,
        4.48676341e-01, -3.55224342e-01,  1.10449100e+00,  8.28982396e-01,
       -3.32792311e-01,  6.83689437e-01, -8.52486301e-01,  6.33620214e-01,
       -8.20143306e-01,  2.16015404e-01, -8.09404566e-01, -1.54613370e-03,
        7.52960078e-01, -6.67805263e-01, -8.93586671e-01,  5.03712213e-01,
       -8.28229962e-01,  5.17503972e-01,  1.52872583e+00, -3.29680775e-01,
        9.36992668e-01,  3.47289397e-01,  4.06076813e-01,  4.26442064e-01,
       -2.40632203e-02, -6.02403793e-02,  4.00628523e-01, -1.46125421e-01,
        9.46830280e-01, -2.72764143e-01, -5.76976830e-01,  2.17653020e-01,
       -2.56979222e-01, -5.21581253e-01, -5.67100611e-02,  3.65272788e-01,
        5.29505645e-01, -1.12183502e-01, -6.28869773e-01,  9.36526094e-01,
       -4.36310367e-01, -7.55757419e-02,  2.24731047e-01, -2.35771621e-01,
        2.72312112e-01, -7.64585128e-01, -3.86333076e-02,  7.24040613e-01,
       -3.22755602e-01,  3.00921852e-01, -1.51978539e-01, -1.13456646e-01,
       -2.19752664e-02, -1.58123156e-01, -5.27877837e-01,  6.36209832e-01,
       -2.47858813e-01, -5.47550051e-01, -5.27580170e-01, -4.57524556e-01,
       -6.96548487e-02, -4.88377079e-02, -3.20250026e-01, -5.63572169e-01,
        1.43311953e-01, -5.23650994e-01, -2.57192848e-01, -3.87680867e-01,
        5.14917359e-01,  2.23570400e-01,  1.50379648e-01,  7.79426913e-01,
       -3.78327817e-01,  3.72084168e-02,  1.91540092e-01, -4.48977605e-01,
       -3.32628109e-01, -2.99075414e-01, -6.99456296e-01, -6.34105620e-01,
        3.97665549e-01,  9.91747056e-01,  2.22167388e-01,  4.68088970e-01,
        9.74971392e-02, -3.18146169e-01, -8.29066430e-02,  6.45694920e-01,
        1.70503289e-01,  6.96463626e-02,  1.20286989e-01, -5.06270245e-01,
        6.73399471e-02, -1.30556479e-01, -1.19254685e-01, -3.14798296e-02,
        3.56067699e-01,  1.32951426e-01,  4.14685311e-01, -2.35250556e-01,
       -5.88406392e-01,  1.83400725e-01, -5.97204940e-01, -5.82790095e-02,
       -3.27671087e-01, -3.83118780e-02, -3.57458482e-01,  5.12650469e-01,
       -1.47376421e-01,  1.05221690e-01,  1.94258878e-02,  8.90797450e-02,
        1.56219460e-01, -2.98118150e-02,  5.76369749e-01,  1.07972029e-01,
       -4.84041919e-01, -2.83454868e-01, -2.27861931e-01,  2.50480311e-01,
        3.83342569e-01,  1.20434460e-01,  2.07696722e-01, -1.84763608e-01,
        1.10282884e-01, -7.45823084e-02, -1.12921109e-01, -1.47680483e-01,
        5.78356375e-02, -3.19143066e-01, -2.61851832e-01, -4.75806195e-02,
        1.03661038e-01,  3.79883834e-02, -2.75136388e-01, -2.57865122e-01,
        1.58016708e-01, -3.45742186e-01, -3.01812759e-03, -2.05357512e-01,
        3.58617373e-01, -2.90674889e-01,  1.58293941e-01,  1.13797049e-01,
        6.96393092e-02,  2.31416743e-01, -5.33524941e-02, -4.53249715e-01,
        3.01431487e-01,  1.29780296e-01,  4.14837656e-01,  2.21942321e-01,
        3.24018169e-01, -4.08291614e-01,  1.94633174e-02, -2.73572477e-02,
        4.66517904e-01, -9.63763628e-03,  1.96654566e-02,  1.00852228e-01,
       -6.43430299e-02, -1.71936548e-01, -3.08278227e-01, -1.15947299e-01,
       -5.13897411e-01,  2.50568055e-01,  2.15965277e-01,  2.33134319e-01,
       -4.58665736e-01, -1.25242173e-01,  1.81313444e-01, -1.01599463e-01,
        2.10881746e-01, -9.51316655e-02,  8.50495700e-02, -2.59486374e-02,
       -1.52482205e-01,  1.51112521e-01, -6.57825765e-02, -1.42151241e-01,
       -2.75833009e-01, -1.67943949e-01, -8.84694771e-02, -2.21277339e-02,
        1.94476466e-01,  2.00692900e-01,  2.27233198e-01,  2.61933251e-01,
        2.60787979e-01,  2.44863340e-02,  3.09932514e-01, -1.40090758e-01,
       -1.10210242e-01,  1.66940661e-01, -3.20147224e-02,  1.49796728e-01,
        1.69110319e-01, -1.83889673e-01, -2.72425466e-02, -1.98921823e-01,
       -1.43645562e-01,  4.31591117e-02,  1.72091426e-01, -1.32085057e-01,
        3.31291374e-01, -1.80029126e-02, -1.07942154e-02,  3.69259575e-02,
        3.40939063e-01, -1.98150778e-01, -1.31338255e-01, -1.04071159e-01,
       -1.06078985e-01,  2.60175900e-01,  3.69171037e-02, -1.50949456e-01,
        8.38408691e-02,  4.81058101e-02, -2.66026518e-02, -4.25215041e-02,
        7.30783265e-02, -1.70820620e-03,  1.95430860e-01, -7.52762555e-02,
        1.83991454e-01,  4.71472142e-02, -1.22264990e-01, -1.85791927e-01,
        3.99617897e-02, -7.55596987e-02,  1.00460149e-01, -1.45817078e-01,
        1.45873919e-01, -3.35271747e-02,  1.67193631e-01, -5.96070640e-03,
        1.10499233e-01,  2.27506986e-02, -6.97700222e-02, -2.73682462e-01,
       -1.53857053e-01, -4.80124484e-02, -1.30862291e-01, -2.60783682e-01,
        2.76755744e-01, -9.17943184e-03, -1.17621137e-01,  2.12112219e-02,
       -4.89202991e-02,  8.11239295e-02, -4.36074071e-02,  4.29049290e-02,
       -1.39454415e-01, -7.15585415e-02, -1.74525323e-01,  1.14051011e-01,
        3.55283517e-02, -1.78281125e-01, -2.58844349e-02, -1.21050988e-01,
       -1.49210941e-01, -6.22485092e-02,  1.02899430e-01,  2.05995553e-03,
       -1.00122502e-01, -1.10704065e-01, -1.84087633e-01,  2.49578845e-02,
       -3.16816815e-02, -7.10979038e-02, -1.16850270e-02,  5.38602149e-02,
       -3.43976091e-02,  9.61085872e-02, -8.42032555e-02,  2.14492568e-02]),
  'best_so_far_y': 10680386.114360295,
  'n_function_evaluations': 2000000,
  'runtime': 270.5582962036133,
  'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
  'time_function_evaluations': 219.51871585845947,
  'fitness': array([[0.00000000e+00, 1.16497779e+09],
       [2.00000000e+05, 1.58617619e+07],
       [4.00000000e+05, 1.29856847e+07],
       [6.00000000e+05, 1.20346178e+07],
       [8.00000000e+05, 1.16106694e+07],
       [1.00000000e+06, 1.13972628e+07],
       [1.20000000e+06, 1.11784576e+07],
       [1.40000000e+06, 1.09830784e+07],
       [1.60000000e+06, 1.07066380e+07],
       [1.80000000e+06, 1.07066380e+07],
       [1.99999900e+06, 1.06803861e+07]])}.
----------------------------------------------------------------------
Ran 1 test in 270.597s

OK

*** Runtime: 2.70597e+02
